Timestamp,cohort_ID,species_ID,study_ID,life_stage,sampling_year,sampling_month,breeding_stage,laying_order,laying_order_comment,sampling_location,nest,cohort_comment,developmental_stage,nest_comment,breeding_stage_comment,developmental_stage_comment,body_weight_mean,body_weight_sd,body_weight_comment,egg_weight_mean,egg_weight_sd,egg_weight_comment,data_pooled,data_pooled_comment
21/06/2022 16:28:54,ch_001,se_001,S_001,adult,2009,March,post-laying,NA,NA,"Punta de la Banya, Ebro Delta Natural Park, Catalonia, Spain",Yes,"The authors sampled in 3 different sub-colonies but in suppl materials they state that ""In both species there were no significant differences between PFOS concentrations in blood among subcolonies for each gender. Also for the eggs, there were no significant differences between PFOS mean egg concentrations of the 3 AG subcolonies. So, we can extract data as from one colony",NA,"""Each nest was tagged and incubating gulls (parents) from which an egg was collected were captured using drop traps and tent spring traps.""","""Each nest was tagged and incubating gulls (parents) from which an egg was collected were captured using drop traps and tent spring traps.""",NA,882,43,(g). From table 1 of the article.,NA,NA,NA,No,NA
21/06/2022 16:31:27,ch_002,se_001,S_001,egg,2009,March,NA,1,NA,"Punta de la Banya, Ebro Delta Natural Park, Catalonia, Spain",Yes,"The authors sampled in 3 different sub-colonies but in suppl materials they state that ""In both species there were no significant differences between PFOS concentrations in blood among subcolonies for each gender. Also for the eggs, there were no significant differences between PFOS mean egg concentrations of the 3 AG subcolonies. So, we can extract data as from one colony",NA,"""Each nest was tagged and incubating gulls (parents) from which an egg was collected were captured using drop traps and tent spring traps.""",NA,NA,NA,NA,NA,89.9,7.8,(g). From table 1 of the article.,No,NA
21/06/2022 16:53:13,ch_003,se_002,S_001,adult,2009,May,post-laying,NA,NA,"Punta de la Banya, Ebro Delta Natural Park, Catalonia, Spain",Yes,"The authors sampled in 3 different sub-colonies but in suppl materials they state that ""In both species there were no significant differences between PFOS concentrations in blood among subcolonies for each gender. Also for the eggs, there were no significant differences between PFOS mean egg concentrations of the 3 AG subcolonies. So, we can extract data as from one colony",NA,"""Each nest was tagged and incubating gulls (parents) from which an egg was collected were captured using drop traps and tent spring traps.""","""Each nest was tagged and incubating gulls (parents) from which an egg was collected were captured using drop traps and tent spring traps.""",NA,530,39,(g). From table 1 of the article S_001.,NA,NA,NA,No,NA
21/06/2022 16:54:31,ch_004,se_002,S_001,egg,2009,May,NA,1,NA,"Punta de la Banya, Ebro Delta Natural Park, Catalonia, Spain",Yes,"The authors sampled in 3 different sub-colonies but in suppl materials they state that ""In both species there were no significant differences between PFOS concentrations in blood among subcolonies for each gender. Also for the eggs, there were no significant differences between PFOS mean egg concentrations of the 3 AG subcolonies. So, we can extract data as from one colony",NA,"""Each nest was tagged and incubating gulls (parents) from which an egg was collected were captured using drop traps and tent spring traps.""",NA,NA,NA,NA,NA,67.2,3.8,(g). From table 1 of the article.,No,NA
22/06/2022 14:51:49,ch_005,se_003,S_002,adult,2010,April,post-laying,NA,NA,"Chantry Island, Lake Huron, Laurentian Great Lakes, North America",Yes,NA,NA,"""The complete clutches of eggs (n = 17) from the nests from the eight euthanized female herring gulls were collected""","""The complete clutches of eggs (n = 17) from the nests from the eight euthanized female herring gulls were collected""",NA,946,15,"(g). From the article: ""Mean masses of the whole body, eggs, and brain were 946 +- 15 g, 82 +- 2 g (29% yolk, 71% albumen), and 5.7 +- 0.1 g, respectively""",NA,NA,NA,No,NA
22/06/2022 14:53:39,ch_006,se_003,S_002,egg,2010,April,NA,mixed,"The study only provides the mean concentration among eggs of mixed laying order. From the article: ""The complete clutches of eggs (n = 17) from the nests from the eight euthanized female herring gulls were collected (seven nests with two eggs, one nest with three eggs).""","Chantry Island, Lake Huron, Laurentian Great Lakes, North America",Yes,NA,NA,"""The complete clutches of eggs (n = 17) from the nests from the eight euthanized female herring gulls were collected""",NA,NA,NA,NA,NA,82,2,"(g). From the article: ""Mean masses of the whole body, eggs, and brain were 946 +- 15 g, 82 +- 2 g (29% yolk, 71% albumen), and 5.7 +- 0.1 g, respectively",No,NA
28/06/2022 13:14:45,ch_007,se_003,S_004,adult,2017,May,post-laying,NA,NA,"Oslofjord, Søndre Skjælholmen",Yes,NA,NA,"""erring gulls incubating on the nest were caught using a walk-in trap""","""Sampling of herring gull blood and eggs took place during the incubation period in May 2017, approximately three weeks after egg laying""",NA,1080,NA,(710-1525 g). Extracted from the external source: https://animalia.bio/european-herring-gull,NA,NA,NA,No,NA
28/06/2022 13:16:03,ch_008,se_003,S_004,adult,2017,May,post-laying,NA,NA,Store Revlingen,Yes,NA,NA,"""erring gulls incubating on the nest were caught using a walk-in trap""","""Sampling of herring gull blood and eggs took place during the incubation period in May 2017, approximately three weeks after egg laying""",NA,1080,NA,(710-1525 g). Extracted from the external source: https://animalia.bio/european-herring-gull,NA,NA,NA,No,NA
28/06/2022 13:20:32,ch_009,se_003,S_004,egg,2017,May,NA,NA,"Information not provided. From the article: ""A blood sample of 5 mL was taken from the brachial wing vein using a syringe flushed with heparin, and one egg was collected from the nest of the sampled female, ensuring that the egg belonged to the female. From each colony 15 blood samples and eggs were collected.""","Oslofjord, Søndre Skjælholmen",Yes,NA,3 weeks,"""erring gulls incubating on the nest were caught using a walk-in trap""",NA,"""Sampling of herring gull blood and eggs took place during the incubation period in May 2017, approximately three weeks after egg laying""",NA,NA,NA,92,NA,(g). Extracted from the external source: https://app.bto.org/birdfacts/results/bob5921.htm,No,NA
28/06/2022 13:21:58,ch_010,se_003,S_004,egg,2017,May,NA,NA,"Information not provided. From the article: ""A blood sample of 5 mL was taken from the brachial wing vein using a syringe flushed with heparin, and one egg was collected from the nest of the sampled female, ensuring that the egg belonged to the female. From each colony 15 blood samples and eggs were collected.""",Store Revlingen,Yes,NA,3 weeks,"""erring gulls incubating on the nest were caught using a walk-in trap""",NA,"""Sampling of herring gull blood and eggs took place during the incubation period in May 2017, approximately three weeks after egg laying""",NA,NA,NA,92,NA,(g). Extracted from the external source: https://app.bto.org/birdfacts/results/bob5921.htm,No,NA
04/07/2022 13:43:24,ch_011,se_004,S_003,adult,2004,June,post-laying,NA,NA,Sklinna,Yes,NA,NA,"""we sampled eggs and plasma from the mother bird as well as liver of half-grown-chicks (21 days) from the same nest at Sklinna.""","""we sampled eggs and plasma from the mother bird as well as liver of half-grown-chicks (21 days) from the same nest at Sklinna.""",NA,2000,NA,(g). Extracted from the external source: https://animalia.bio/european-shag,NA,NA,NA,No,NA
04/07/2022 13:45:41,ch_012,se_004,S_003,chick,2004,June,NA,NA,NA,Sklinna,Yes,NA,21 days,"""we sampled eggs and plasma from the mother bird as well as liver of half-grown-chicks (21 days) from the same nest at Sklinna.""",NA,"""half-grown-chicks (21 days)""",NA,NA,NA,NA,NA,NA,No,NA
04/07/2022 13:46:36,ch_013,se_004,S_003,egg,2004,June,NA,1,"""The egg taken was the first laid""",Sklinna,Yes,NA,NA,"""we sampled eggs and plasma from the mother bird as well as liver of half-grown-chicks (21 days) from the same nest at Sklinna.""",NA,NA,NA,NA,NA,48.97,NA,"(g). Extracted from the external source: SNOW, B. (1960), THE BREEDING BIOLOGY OF THE SHAG PHALACROCORAX ARISTOTELIS ON THE ISLAND OF LUNDY, BRISTOL CHANNEL. Ibis, 102: 554-575. https://doi.org/10.1111/j.1474-919X.1960.tb07132.x",No,NA
12/07/2022 12:06:40,ch_014,se_005,S_005,egg,2008,NA,NA,mixed,"""laying order could not be determined. Therefore, to minimize any potential effect laying order might have on PFAS concentrations in the eggs, one of the two eggs from each nest was collected at random""",Shetland,No,NA,eggs collected soon after laying,"""Eggs were collected in Shetland (608 090 N, 18 080 W) in 1980 and 2008 [...] Blood samples from adults were collected in Foula, Shetland (608 080 N, 28 050 W) in 2009""",NA,"""Two-egg nests were visited soon after laying""",NA,NA,NA,91,NA,(g). Extracted from the external source: https://app.bto.org/birdfacts/results/bob5690.htm,No,NA
12/07/2022 12:08:33,ch_015,se_005,S_005,adult,2009,NA,NA,NA,NA,Shetland,No,NA,NA,"""Eggs were collected in Shetland (608 090 N, 18 080 W) in 1980 and 2008 [...] Blood samples from adults were collected in Foula, Shetland (608 080 N, 28 050 W) in 2009""",Information not provided,NA,1410,NA,(g). Extracted from the external source: https://animalia.bio/great-skua,NA,NA,NA,No,NA
20/09/2022 10:29:18,ch_016,se_006,S_006,adult,2019,May,pre-laying,NA,NA,“Krykkjefjellet” in Kongsfjorden,Yes,NA,NA,"""The nests corresponding to the sampled birds were then monitored daily""","""adult females of black-legged kittiwake (hereafter “kittiwakes”) were captured a few days before expected laying""",NA,317,NA,(g). Extracted from the external source: https://animaldiversity.org/accounts/Rissa_tridactyla/,NA,NA,NA,No,NA
20/09/2022 10:44:06,ch_017,se_006,S_006,egg,2019,June,NA,NA,Pooled first (n=14) and second (n=11) order eggs data,“Krykkjefjellet” in Kongsfjorden,Yes,NA,eggs collected less than 24 h after they were laid,"""The nests corresponding to the sampled birds were then monitored daily""",NA,"""All eggs were collected less than 24 h after they were laid, and thus were at a similar development stage, avoiding contaminants to be absorbed by the growing embryo and allowing a comparison between eggs.""",NA,NA,NA,50.5,NA,"(g). Extracted from the external source: Runde, O. J., & Barrett, R. T. (1981). Variations in egg size and incubation period of the Kittiwake Rissa tridactyla in Norway. Ornis Scandinavica, 80-86.",No,NA
20/09/2022 10:47:51,ch_018,se_006,S_006,egg,2019,June,NA,1,NA,“Krykkjefjellet” in Kongsfjorden,Yes,NA,eggs collected less than 24 h after they were laid,"""The nests corresponding to the sampled birds were then monitored daily""",NA,"""All eggs were collected less than 24 h after they were laid, and thus were at a similar development stage, avoiding contaminants to be absorbed by the growing embryo and allowing a comparison between eggs.""",NA,NA,NA,50.5,NA,"(g). Extracted from the external source: Runde, O. J., & Barrett, R. T. (1981). Variations in egg size and incubation period of the Kittiwake Rissa tridactyla in Norway. Ornis Scandinavica, 80-86.",No,NA
20/09/2022 10:50:55,ch_019,se_006,S_006,egg,2019,June,NA,2,NA,“Krykkjefjellet” in Kongsfjorden,Yes,NA,eggs collected less than 24 h after they were laid,"""The nests corresponding to the sampled birds were then monitored daily""",NA,"""All eggs were collected less than 24 h after they were laid, and thus were at a similar development stage, avoiding contaminants to be absorbed by the growing embryo and allowing a comparison between eggs.""",NA,NA,NA,50.5,NA,"(g). Extracted from the external source: Runde, O. J., & Barrett, R. T. (1981). Variations in egg size and incubation period of the Kittiwake Rissa tridactyla in Norway. Ornis Scandinavica, 80-86.",No,NA
21/09/2022 10:29:45,ch_020,se_007,S_007,adult,2016,May,nestling period,NA,NA,"Fluorochemical plant, Antwerp, Belgium",Yes,Body condition data and not body weight data here,NA,"""Captured birds were ringed [...] From just before egg laying until incubation, nestboxes were checked every other day or daily to determine the start of the egg-laying period. From each nest, the third egg was collected before the incubation started.""","""To study the maternal transfer we used a database that included data from mothers captured in the nestling period (spring) and data from their eggs and their offspring""",NA,16.5,NA,"(g). Extracted from external source: Joan Carles Senar, Jordi Domènech, Francesc Uribe, Great tits (Parus major) reduce body mass in response to wing area reduction: a field experiment, Behavioral Ecology, Volume 13, Issue 6, November 2002, Pages 725–727, https://doi.org/10.1093/beheco/13.6.725",NA,NA,NA,No,NA
21/09/2022 10:38:35,ch_021,se_007,S_007,adult,2016,May,nestling period,NA,NA,"Vlietbos, Antwerp, Belgium",Yes,Body condition data and not body weight data here,NA,"""Captured birds were ringed [...] From just before egg laying until incubation, nestboxes were checked every other day or daily to determine the start of the egg-laying period. From each nest, the third egg was collected before the incubation started.""","""To study the maternal transfer we used a database that included data from mothers captured in the nestling period (spring) and data from their eggs and their offspring""",NA,16.5,NA,"(g). Extracted from external source: Joan Carles Senar, Jordi Domènech, Francesc Uribe, Great tits (Parus major) reduce body mass in response to wing area reduction: a field experiment, Behavioral Ecology, Volume 13, Issue 6, November 2002, Pages 725–727, https://doi.org/10.1093/beheco/13.6.725",NA,NA,NA,No,NA
21/09/2022 10:40:56,ch_022,se_007,S_007,adult,2016,May,nestling period,NA,NA,"Rot, Antwerp, Belgium",Yes,Body condition data and not body weight data here,NA,"""Captured birds were ringed [...] From just before egg laying until incubation, nestboxes were checked every other day or daily to determine the start of the egg-laying period. From each nest, the third egg was collected before the incubation started.""","""To study the maternal transfer we used a database that included data from mothers captured in the nestling period (spring) and data from their eggs and their offspring""",NA,16.5,NA,"(g). Extracted from external source: Joan Carles Senar, Jordi Domènech, Francesc Uribe, Great tits (Parus major) reduce body mass in response to wing area reduction: a field experiment, Behavioral Ecology, Volume 13, Issue 6, November 2002, Pages 725–727, https://doi.org/10.1093/beheco/13.6.725",NA,NA,NA,No,NA
21/09/2022 10:43:34,ch_023,se_007,S_007,adult,2016,May,nestling period,NA,NA,"Burchtse Weel, Antwerp, Belgium",Yes,Body condition data and not body weight data here,NA,"""Captured birds were ringed [...] From just before egg laying until incubation, nestboxes were checked every other day or daily to determine the start of the egg-laying period. From each nest, the third egg was collected before the incubation started.""","""To study the maternal transfer we used a database that included data from mothers captured in the nestling period (spring) and data from their eggs and their offspring""",NA,16.5,NA,"(g). Extracted from external source: Joan Carles Senar, Jordi Domènech, Francesc Uribe, Great tits (Parus major) reduce body mass in response to wing area reduction: a field experiment, Behavioral Ecology, Volume 13, Issue 6, November 2002, Pages 725–727, https://doi.org/10.1093/beheco/13.6.725",NA,NA,NA,No,NA
21/09/2022 10:45:27,ch_024,se_007,S_007,adult,2016,May,nestling period,NA,NA,"Fort 4, Antwerp, Belgium",Yes,Body condition data and not body weight data here,NA,"""Captured birds were ringed [...] From just before egg laying until incubation, nestboxes were checked every other day or daily to determine the start of the egg-laying period. From each nest, the third egg was collected before the incubation started.""","""To study the maternal transfer we used a database that included data from mothers captured in the nestling period (spring) and data from their eggs and their offspring""",NA,16.5,NA,"(g). Extracted from external source: Joan Carles Senar, Jordi Domènech, Francesc Uribe, Great tits (Parus major) reduce body mass in response to wing area reduction: a field experiment, Behavioral Ecology, Volume 13, Issue 6, November 2002, Pages 725–727, https://doi.org/10.1093/beheco/13.6.725",NA,NA,NA,No,NA
21/09/2022 10:57:40,ch_025,se_007,S_007,egg,2016,April,NA,3,"""From each nest, the third egg was collected before the incubation started""","Fluorochemical plant, Antwerp, Belgium",Yes,NA,NA,"""Captured birds were ringed [...] From just before egg laying until incubation, nestboxes were checked every other day or daily to determine the start of the egg-laying period. From each nest, the third egg was collected before the incubation started.""",NA,NA,NA,NA,NA,1.8,0.5,(g). Extracted from external source. https://www.bto.org/sites/default/files/shared_documents/gbw/associated_files/bird-table-69-great-tit-article.pdf,No,NA
21/09/2022 10:59:59,ch_026,se_007,S_007,egg,2016,April,NA,3,"""From each nest, the third egg was collected before the incubation started""","Vlietbos, Antwerp, Belgium",Yes,NA,NA,"""Captured birds were ringed [...] From just before egg laying until incubation, nestboxes were checked every other day or daily to determine the start of the egg-laying period. From each nest, the third egg was collected before the incubation started.""",,NA,NA,NA,NA,1.8,0.5,(g). Extracted from external source. https://www.bto.org/sites/default/files/shared_documents/gbw/associated_files/bird-table-69-great-tit-article.pdf,No,NA
21/09/2022 11:01:13,ch_027,se_007,S_007,egg,2016,April,NA,3,"""From each nest, the third egg was collected before the incubation started""","Rot, Antwerp, Belgium",Yes,NA,NA,"""Captured birds were ringed [...] From just before egg laying until incubation, nestboxes were checked every other day or daily to determine the start of the egg-laying period. From each nest, the third egg was collected before the incubation started.""",NA,NA,NA,NA,NA,1.8,0.5,(g). Extracted from external source. https://www.bto.org/sites/default/files/shared_documents/gbw/associated_files/bird-table-69-great-tit-article.pdf,No,NA
21/09/2022 11:02:47,ch_028,se_007,S_007,egg,2016,April,NA,3,"""From each nest, the third egg was collected before the incubation started""","Burchtse Weel, Antwerp, Belgium",Yes,NA,NA,"""Captured birds were ringed [...] From just before egg laying until incubation, nestboxes were checked every other day or daily to determine the start of the egg-laying period. From each nest, the third egg was collected before the incubation started.""",NA,NA,NA,NA,NA,1.8,0.5,(g). Extracted from external source. https://www.bto.org/sites/default/files/shared_documents/gbw/associated_files/bird-table-69-great-tit-article.pdf,No,NA
