Timestamp,cohort_ID,species_ID,study_ID,life_stage,sampling_year,sampling_month,breeding_stage,laying_order,laying_order_comment,sampling_location,nest,cohort_comment,developmental_stage,nest_comment,breeding_stage_comment,developmental_stage_comment,body_weight_mean,body_weight_sd,body_weight_comment,egg_weight_mean,egg_weight_sd,egg_weight_comment,data_pooled,data_pooled_comment
21/09/2022 11:08:22,ch_029,se_007,S_007,egg,2016,April,NA,3,"""From each nest, the third egg was collected before the incubation started""","Fort 4, Antwerp, Belgium",Yes,NA,NA,"""Captured birds were ringed [...] From just before egg laying until incubation, nestboxes were checked every other day or daily to determine the start of the egg-laying period. From each nest, the third egg was collected before the incubation started.""",NA,NA,NA,NA,NA,1.8,0.5,(g). Extracted from external source. https://www.bto.org/sites/default/files/shared_documents/gbw/associated_files/bird-table-69-great-tit-article.pdf,No,NA
21/09/2022 11:11:34,ch_030,se_007,S_007,chick,2016,May,NA,NA,NA,"Fluorochemical plant, Antwerp, Belgium",Yes,Chick light,14 days old,"""Captured birds were ringed [...] From just before egg laying until incubation, nestboxes were checked every other day or daily to determine the start of the egg-laying period. From each nest, the third egg was collected before the incubation started.""",NA,"""Finally, when nestlings were 14 days old, all nestlings in each nest were ringed, measured (tarsus length and body mass) and a blood sample was taken""",NA,NA,15.6 ± 0.3. Mean (± SE) values of body condition. Body condition was calculated according to the scaled mass index.,NA,NA,NA,No,NA
21/09/2022 11:14:45,ch_031,se_007,S_007,chick,2016,May,NA,NA,NA,"Vlietbos, Antwerp, Belgium",Yes,Chick light,14 days old,"""Captured birds were ringed [...] From just before egg laying until incubation, nestboxes were checked every other day or daily to determine the start of the egg-laying period. From each nest, the third egg was collected before the incubation started.""",NA,"""Finally, when nestlings were 14 days old, all nestlings in each nest were ringed, measured (tarsus length and body mass) and a blood sample was taken""",NA,NA,16.6 ± 0.2. Mean (± SE) values of body condition. Body condition was calculated according to the scaled mass index.,NA,NA,NA,No,NA
21/09/2022 11:16:45,ch_032,se_007,S_007,chick,2016,May,NA,NA,NA,"Rot, Antwerp, Belgium",Yes,Chick light,14 days old,"""Captured birds were ringed [...] From just before egg laying until incubation, nestboxes were checked every other day or daily to determine the start of the egg-laying period. From each nest, the third egg was collected before the incubation started.""",NA,"""Finally, when nestlings were 14 days old, all nestlings in each nest were ringed, measured (tarsus length and body mass) and a blood sample was taken""",NA,NA,15.63 ± 0.4. Mean (± SE) values of body condition. Body condition was calculated according to the scaled mass index.,NA,NA,NA,No,NA
21/09/2022 11:17:31,ch_033,se_007,S_007,chick,2016,May,NA,NA,NA,"Burchtse Weel, Antwerp, Belgium",Yes,Chick light,14 days old,"""Captured birds were ringed [...] From just before egg laying until incubation, nestboxes were checked every other day or daily to determine the start of the egg-laying period. From each nest, the third egg was collected before the incubation started.""",NA,"""Finally, when nestlings were 14 days old, all nestlings in each nest were ringed, measured (tarsus length and body mass) and a blood sample was taken""",NA,NA,15.9 ± 0.3. Mean (± SE) values of body condition. Body condition was calculated according to the scaled mass index.,NA,NA,NA,No,NA
21/09/2022 11:18:15,ch_034,se_007,S_007,chick,2016,May,NA,NA,NA,"Fort 4, Antwerp, Belgium",Yes,Chick light,14 days old,"""Captured birds were ringed [...] From just before egg laying until incubation, nestboxes were checked every other day or daily to determine the start of the egg-laying period. From each nest, the third egg was collected before the incubation started.""",NA,"""Finally, when nestlings were 14 days old, all nestlings in each nest were ringed, measured (tarsus length and body mass) and a blood sample was taken""",NA,NA,15 ± 0.3. Mean (± SE) values of body condition. Body condition was calculated according to the scaled mass index.,NA,NA,NA,No,NA
21/09/2022 11:21:18,ch_035,se_007,S_007,chick,2016,May,NA,NA,NA,"Fluorochemical plant, Antwerp, Belgium",Yes,Chick heavy,14 days old,"""Captured birds were ringed [...] From just before egg laying until incubation, nestboxes were checked every other day or daily to determine the start of the egg-laying period. From each nest, the third egg was collected before the incubation started.""",NA,"""Finally, when nestlings were 14 days old, all nestlings in each nest were ringed, measured (tarsus length and body mass) and a blood sample was taken""",NA,NA,15.6 ± 0.3. Mean (± SE) values of body condition. Body condition was calculated according to the scaled mass index.,NA,NA,NA,No,NA
21/09/2022 11:26:29,ch_036,se_007,S_007,chick,2016,May,NA,NA,NA,"Vlietbos, Antwerp, Belgium",Yes,Chick heavy,15 days old,"""Captured birds were ringed [...] From just before egg laying until incubation, nestboxes were checked every other day or daily to determine the start of the egg-laying period. From each nest, the third egg was collected before the incubation started.""",NA,"""Finally, when nestlings were 14 days old, all nestlings in each nest were ringed, measured (tarsus length and body mass) and a blood sample was taken""",NA,NA,16.6 ± 0.2. Mean (± SE) values of body condition. Body condition was calculated according to the scaled mass index.,NA,NA,NA,No,NA
21/09/2022 11:28:31,ch_037,se_007,S_007,chick,2016,May,NA,NA,NA,"Rot, Antwerp, Belgium",Yes,Chick heavy,16 days old,"""Captured birds were ringed [...] From just before egg laying until incubation, nestboxes were checked every other day or daily to determine the start of the egg-laying period. From each nest, the third egg was collected before the incubation started.""",NA,"""Finally, when nestlings were 14 days old, all nestlings in each nest were ringed, measured (tarsus length and body mass) and a blood sample was taken""",NA,NA,15.63 ± 0.4. Mean (± SE) values of body condition. Body condition was calculated according to the scaled mass index.,NA,NA,NA,No,NA
21/09/2022 11:29:25,ch_038,se_007,S_007,chick,2016,May,NA,NA,NA,"Burchtse Weel, Antwerp, Belgium",Yes,Chick heavy,17 days old,"""Captured birds were ringed [...] From just before egg laying until incubation, nestboxes were checked every other day or daily to determine the start of the egg-laying period. From each nest, the third egg was collected before the incubation started.""",NA,"""Finally, when nestlings were 14 days old, all nestlings in each nest were ringed, measured (tarsus length and body mass) and a blood sample was taken""",NA,NA,15.9 ± 0.3. Mean (± SE) values of body condition. Body condition was calculated according to the scaled mass index.,NA,NA,NA,No,NA
21/09/2022 11:30:09,ch_039,se_007,S_007,chick,2016,May,NA,NA,NA,"Fort 4, Antwerp, Belgium",Yes,Chick heavy,18 days old,"""Captured birds were ringed [...] From just before egg laying until incubation, nestboxes were checked every other day or daily to determine the start of the egg-laying period. From each nest, the third egg was collected before the incubation started.""",NA,"""Finally, when nestlings were 14 days old, all nestlings in each nest were ringed, measured (tarsus length and body mass) and a blood sample was taken""",NA,NA,15 ± 0.3. Mean (± SE) values of body condition. Body condition was calculated according to the scaled mass index.,NA,NA,NA,No,NA
28/09/2022 14:02:46,ch_040,se_008,S_008,egg,2013,November,NA,NA,The study did not report the laying order,"Svarthamaren, Antarctica",No,NA,NA,Adults and progeny come from the same location but not the same nest,NA,NA,NA,NA,NA,90,NA,"(g). Extracted from external source. Orton, M. N. (1968). Notes on Antarctic petrels Thalassoica antarctica. Emu-Austral Ornithology, 67(3), 225-229.",No,NA
28/09/2022 14:05:11,ch_041,se_008,S_008,chick,2014,January,NA,NA,NA,"Svarthamaren, Antarctica",No,NA,NA,Adults and progeny come from the same location but not the same nest,NA,NA,NA,NA,NA,NA,NA,NA,No,NA
28/09/2022 14:08:15,ch_042,se_008,S_008,adult,2015,December,breeding season,NA,NA,"Svarthamaren, Antarctica",No,NA,NA,Adults and progeny come from the same location but not the same nest,"""During the 2015/2016 breeding season, blood samples were collected from 24 breeding adult Antarctic petrels""",NA,675,NA,(g). Extracted from external source. https://www.antarctica.gov.au/about-antarctica/animals/flying-birds/petrels-and-shearwaters/petrels/,NA,NA,NA,Yes,Male and female data pooled together
29/09/2022 10:58:38,ch_043,se_003,S_009,egg,2008,May,NA,NA,The study did not report the laying order,"Strömstad archipelago, Swedish west coast",No,NA,NA,Adults and progeny come from the same area but not the same nest,NA,NA,NA,NA,NA,92,NA,(g). Extracted from the external source: https://app.bto.org/birdfacts/results/bob5921.htm,No,NA
29/09/2022 11:03:20,ch_044,se_003,S_009,adult,2008,October,post-laying,NA,NA,"Strömstad archipelago, Swedish west coast",No,NA,NA,Adults and progeny come from the same area but not the same nest,"The authors declare that ""Adult herring gulls were shot during autumn 2008"". Since herring gulls breed from April to June, autumn correspond to the post-laying stage.",NA,1080,NA,(710-1525 g). Extracted from the external source: https://animalia.bio/european-herring-gull,NA,NA,NA,Yes,Male and female data pooled together
29/09/2022 12:20:23,ch_045,se_009,S_010,adult,1989,December,NA,NA,NA,"Stora Karlso, Baltic Sea",No,NA,NA,Adults and progeny come from the same area but not the same nest,NA,NA,890.9,73.79,(g). Extracted from external source. https://app.bto.org/birdfacts/results/bob6340.htm,NA,NA,NA,Yes,"The authors declare that ""PFAS concentrations in livers of male and female guillemots did not differsignificantly [...] PFOS liver values in male and female guillemots from this study did not show a significant gender difference""."
29/09/2022 13:39:50,ch_046,se_009,S_010,chick,1989,June,NA,NA,NA,"Stora Karlso, Baltic Sea",No,NA,NA,Adults and progeny come from the same area but not the same nest,NA,NA,NA,NA,NA,NA,NA,NA,No,NA
29/09/2022 13:42:16,ch_047,se_009,S_010,egg,1989,May,NA,NA,The study did not report the laying order,"Stora Karlso, Baltic Sea",No,NA,NA,Adults and progeny come from the same area but not the same nest,NA,NA,NA,NA,NA,108,NA,(g). Extracted from the external source: https://app.bto.org/birdfacts/results/bob6340.htm,No,NA
04/10/2022 16:46:41,ch_048,se_010,S_011,adult,1994,NA,NA,NA,NA,North Pacific Ocean,No,NA,NA,"Samples of liver, blood, and whole egg come from individual from the same area but not the same nest",NA,NA,2950,NA,(1900 - 4000 g). Extracted from external source: https://animalia.bio/laysan-albatross,NA,NA,NA,Yes,Male and female data pooled together
05/10/2022 13:50:53,ch_049,se_010,S_011,egg,1994,NA,NA,NA,The study did not report the laying order,North Pacific Ocean,No,NA,NA,"Samples of liver, blood, and whole egg come from individual from the same area but not the same nest",NA,NA,NA,NA,NA,278,NA,"(g). Extracted from the external source: Fisher, H. I. (1969). Eggs and egg-laying in the Laysan Albatross, Diomedea immutabilis. The Condor, 71(2), 102-112.",No,NA
05/10/2022 14:05:59,ch_050,se_011,S_011,adult,1995 - 1999,NA,NA,NA,NA,"Edmonson Point, Antarctica",No,NA,NA,"Samples of liver, blood, and whole egg come from individual from the same area but not the same nest",NA,NA,1250,NA,(900 - 1600 g). Extracted from external source: https://animalia.bio/south-polar-skua,NA,NA,NA,Yes,Male and female data pooled together
05/10/2022 14:10:15,ch_051,se_011,S_011,egg,1995 - 1999,NA,NA,NA,The study did not report the laying order,"Edmonson Point, Antarctica",No,NA,NA,"Samples of liver, blood, and whole egg come from individual from the same area but not the same nest",NA,NA,NA,NA,NA,93,NA,"(81 - 105 g). Extracted from the external source: Peter, H.U., Kaiser, M., and Gebauer, A. (1990). Ecological and morphological investigations on South Polar Skua (Catharacta maccormicki) and Brown Skuas (Catharacta skua lonnbergi) on Fildes Peninsula, King George Island, South Shetland Islands. Zool. Jb. Syst. 117:201-218",No,NA
06/10/2022 09:50:35,ch_052,se_012,S_012,adult,2004,NA,breeding season,NA,NA,"Bear island, Norwegian Arctic",No,NA,Sexually mature and breeding individuals,Adults and eggs come from the same colony and area but not from the same nest,"""Samples of plasma (n ) 20), liver (n ) 5), and brain (n ) 8) were collected during the breeding season (i.e., incubation and chick rearing period) of 2004""","""Glaucous gulls included in the present study consisted solely of sexually mature and breeding individuals of similar and good body condition""",1500,NA,Extracted from external source: https://birdsoftheworld.org/bow/species/glagul/cur/introduction,NA,NA,NA,Yes,Male and female data pooled together
06/10/2022 09:55:25,ch_053,se_012,S_012,egg,2004,NA,NA,mixed,"""addition, freshly laid eggs (n ) 10) of glaucous gulls were collected randomly from major breeding colonies at Bear Island.""","Bear island, Norwegian Arctic",No,NA,NA,Adults and eggs come from the same colony and area but not from the same nest,NA,NA,NA,NA,NA,108.44,1.45,(g). Extracted from external source: https://academic.oup.com/auk/article/126/1/123/5148384,No,NA
18/10/2022 16:41:37,ch_054,se_011,S_013,adult,2010,NA,breeding season,NA,NA,"King George Island, Antarctic Peninsula",No,Sampling activities performed during austral summers (November - February). So we assumed sampling activity was performed in December.,NA,Adults and eggs are from the same colonies but not from the same nests.,"""All samplings were performed at [...] austral summers and in the reproductive period of the birds.""",NA,1195,147.2,(g). Data provided in Table S1,NA,NA,NA,Yes,Male and female data pooled together
18/10/2022 17:48:55,ch_055,se_011,S_013,egg,2010,NA,NA,NA,"Not provided. ""Non-viable eggs of penguins (P. papua, P. adeliae, and P. antarcticus), S. maccormicki, and S. vittata were collected in breeding territories, found abandoned outside the nests""","King George Island, Antarctic Peninsula",No,Sampling activities performed during austral summers (November - February). So we assumed sampling activity was performed in December.,NA,Adults and eggs are from the same colonies but not from the same nests.,NA,NA,NA,NA,NA,93,NA,"(81-105 g). Extracted from the external source: Peter, H.U., Kaiser, M., and Gebauer, A. (1990). Ecological and morphological investigations on South Polar Skua (Catharacta maccormicki) and Brown Skuas (Catharacta skua lonnbergi) on Fildes Peninsula, King George Island, South Shetland Islands. Zool. Jb. Syst. 117:201-218.",No,NA
19/10/2022 09:37:25,ch_056,se_013,S_013,adult,2010,December,breeding season,NA,NA,"King George Island, Antarctic Peninsula",No,Sampling activities performed during austral summers (November - February). So we assumed sampling activity was performed in December.,NA,Adults and eggs are from the same colonies but not from the same nests.,"""All samplings were performed at [...] austral summers and in the reproductive period of the birds.""",NA,165,NA,"(150-180 g). Extracted from external source: Gochfeld, M., J. Burger, and E. F. J. Garcia (2020). Antarctic Tern (Sterna vittata), version 1.0. In Birds of the World (J. del Hoyo, A. Elliott, J. Sargatal, D. A. Christie, and E. de Juana, Editors). Cornell Lab of Ornithology, Ithaca, NY, USA. https://doi.org/10.2173/bow.antter1.01",NA,NA,NA,Yes,Male and female data pooled together
19/10/2022 09:39:32,ch_057,se_013,S_013,egg,2010,December,NA,NA,"Not provided. ""Non-viable eggs of penguins (P. papua, P. adeliae, and P. antarcticus), S. maccormicki, and S. vittata were collected in breeding territories, found abandoned outside the nests""","King George Island, Antarctic Peninsula",No,Sampling activities performed during austral summers (November - February). So we assumed sampling activity was performed in December.,NA,Adults and eggs are from the same colonies but not from the same nests.,NA,NA,NA,NA,NA,24.6,1.2,"(g). Extracted from the external source: Sagar, P. M., Miskelly, C. M., Sagar, J. L., & Tennyson, A. J. (2003). Population size, breeding, and annual cycle of the New Zealand Antarctic tern (Sterna vittata bethunei) at the Snares Islands. Notornis, 50(1), 36-42.",No,NA
19/10/2022 09:41:39,ch_058,se_014,S_013,adult,2010,December,breeding season,NA,NA,"King George Island, Antarctic Peninsula",No,Sampling activities performed during austral summers (November - February). So we assumed sampling activity was performed in December.,NA,Adults and eggs are from the same colonies but not from the same nests.,"""All samplings were performed at [...] austral summers and in the reproductive period of the birds.""",NA,4135,475.8,(g). Data provided in Table S1,NA,NA,NA,Yes,Male and female data pooled together
19/10/2022 09:43:18,ch_059,se_014,S_013,egg,2012,December,NA,NA,"Not provided. ""Non-viable eggs of penguins (P. papua, P. adeliae, and P. antarcticus), S. maccormicki, and S. vittata were collected in breeding territories, found abandoned outside the nests""","King George Island, Antarctic Peninsula",No,Sampling activities performed during austral summers (November - February). So we assumed sampling activity was performed in December.,NA,Adults and eggs are from the same colonies but not from the same nests.,NA,NA,NA,NA,NA,112.5,NA,(100 - 125 g). Extracted from the external source: http://www.penguins.cl/adelie-penguins.htm,No,NA
19/10/2022 09:47:50,ch_060,se_015,S_013,adult,2010,December,breeding season,NA,NA,"King George Island, Antarctic Peninsula",No,Sampling activities performed during austral summers (November - February). So we assumed sampling activity was performed in December.,NA,Adults and eggs are from the same colonies but not from the same nests.,"""All samplings were performed at [...] austral summers and in the reproductive period of the birds.""",NA,4045,619.8,(g). Data provided in Table S1,NA,NA,NA,Yes,Male and female data pooled together
19/10/2022 09:49:27,ch_061,se_015,S_013,egg,2012,December,NA,NA,"Not provided. ""Non-viable eggs of penguins (P. papua, P. adeliae, and P. antarcticus), S. maccormicki, and S. vittata were collected in breeding territories, found abandoned outside the nests""","King George Island, Antarctic Peninsula",No,Sampling activities performed during austral summers (November - February). So we assumed sampling activity was performed in December.,NA,Adults and eggs are from the same colonies but not from the same nests.,NA,NA,NA,NA,NA,120,NA,(g). Extracted from the external source: https://www.wwf.org.uk/updates/penguin-egg-straordinary-bird-melting-world,No,NA
19/10/2022 09:52:59,ch_062,se_016,S_013,adult,2010,December,breeding season,NA,NA,"King George Island, Antarctic Peninsula",No,Sampling activities performed during austral summers (November - February). So we assumed sampling activity was performed in December.,NA,Adults and eggs are from the same colonies but not from the same nests.,"""All samplings were performed at [...] austral summers and in the reproductive period of the birds.""",NA,5305,357.2,(g). Data provided in Table S1,NA,NA,NA,Yes,Male and female data pooled together
19/10/2022 09:54:14,ch_063,se_016,S_013,egg,2012,December,NA,NA,"Not provided. ""Non-viable eggs of penguins (P. papua, P. adeliae, and P. antarcticus), S. maccormicki, and S. vittata were collected in breeding territories, found abandoned outside the nests""","King George Island, Antarctic Peninsula",No,NA,NA,Adults and eggs are from the same colonies but not from the same nests.,NA,NA,NA,NA,NA,127.5,NA,"(g). Extracted from the external source: WILLIAMS, T.D. (1990), Annual variation in breeding biology of gentoo penguins, Pygoscelis papua, at Bird Island, South Georgia. Journal of Zoology, 222: 247-258. https://doi.org/10.1111/j.1469-7998.1990.tb05675.x",No,NA