Timestamp,measurement_ID,sample_ID,pfas_ID,mean_arithmetic,mean_comment,SE,SE_comment,SD,SD_comment,n_total,group_info,LOQ,median,LOD,min,max,min_max_comment,n_comment,LOQ_comment,LOD_comment,mean_geometric,limit_type,n,measurement_comment
22/06/2022 13:20:34,m_001,sm_001,pfas_001,27.29,ng/g,NA,NA,14.22,NA,17,adult,NA,NA,NA,8.42,58.8,NA,NA,NA,NA,NA,NA,17,NA
22/06/2022 13:40:43,m_002,sm_002,pfas_001,75.08,ng/g ww,NA,NA,30.87,NA,34,egg,NA,NA,NA,31.8,140,NA,"""mean values of 74.7±29.2 ng/g ww for the 27 eggs for which we captured at least one of the adults"" Should I extract the statistics of all the 34 samples or of only the 27 eggs? If I opt for the latter, change accordingly.",NA,NA,NA,NA,34,NA
22/06/2022 13:43:05,m_003,sm_003,pfas_001,25.17,ng/g,NA,NA,12.65,NA,12,adult,NA,NA,NA,11.3,50.7,NA,NA,NA,NA,NA,NA,12,NA
22/06/2022 13:44:21,m_004,sm_004,pfas_001,87.93,ng/g ww,NA,NA,23.13,NA,36,egg,NA,NA,NA,50.7,149,NA,"""mean values of 82.5±22.9 ng/g ww for the 17 eggs for which we captured at least one of the adults."" Should I extract the statistics of all the 36 samples or of only the 17 eggs? If I opt for the latter, change accordingly.",NA,NA,NA,NA,36,NA
22/06/2022 15:18:34,m_005,sm_005,pfas_004,0.68,"Arithmetic mean percent reported in the study = 0.8 +- 0.3 (mean +- SE). The study provides the ΣPFSA = 85 +- 16 (mean +- SE, ng/g ww) from which we calculate the individual PFAS type concentration.",0.255,We calculated the SE from the standard error of the aritmetic mean percent.,0.7212489168,Not provided. We calculated the SD from standard error and sample size using the following formula SD = SE x √n.,8,adult,NA,NA,NA,NA,NA,NA,"""Samples of organs and tissues, i.e., liver, blood, whole brain, muscle and adipose, were collected from female herring gulls (n = 8)""",NA,NA,NA,NA,8,SE=(ΣPFSA/100)*PFAS type arithmetic mean percent. SD=SE/SQRT(n).
22/06/2022 15:21:40,m_006,sm_005,pfas_001,83.98,"Arithmetic mean percent reported in the study = 98.8 +- 0.3. The study provides the ΣPFSA = 85 +- 16 (mean +- SE, ng/g ww) from which we can calculate the individual PFAS type concentration.",0.255,We calculated the SE from the standard error of the aritmetic mean percent.,0.7212489168,Not provided. We calculated the SD from standard error and sample size using the following formula SD = SE x √n.,8,adult,NA,NA,NA,NA,NA,NA,"""Samples of organs and tissues, i.e., liver, blood, whole brain, muscle and adipose, were collected from female herring gulls (n = 8)""",NA,NA,NA,NA,8,SE=(ΣPFSA/100)*PFAS type arithmetic mean percent. SD=SE/SQRT(n).
22/06/2022 15:22:48,m_007,sm_005,pfas_005,0.425,"Arithmetic mean percent reported in the study = 0.5 +- 0.1. The study provides the ΣPFSA = 85 +- 16 (mean +- SE, ng/g ww) from which we can calculate the individual PFAS type concentration.",0.085,We calculated the SE from the standard error of the aritmetic mean percent.,0.2404163056,Not provided. We calculated the SD from standard error and sample size using the following formula SD = SE x √n.,8,adult,NA,NA,NA,NA,NA,NA,"""Samples of organs and tissues, i.e., liver, blood, whole brain, muscle and adipose, were collected from female herring gulls (n = 8)""",NA,NA,NA,NA,8,SE=(ΣPFSA/100)*PFAS type arithmetic mean percent. SD=SE/SQRT(n).
22/06/2022 15:27:36,m_008,sm_005,pfas_006,NA,Check LOQ value,NA,NA,NA,NA,8,adult,0.05,NA,NA,NA,NA,NA,"""Samples of organs and tissues, i.e., liver, blood, whole brain, muscle and adipose, were collected from female herring gulls (n = 8)""","Value under the method limits of quantitation (MLOQs). ""MLOQs for PFSAs and PFCAs were <0.1 and <0.05 ng/g ww, respectively.""",NA,NA,LOQ,8,NA
22/06/2022 15:42:04,m_009,sm_005,pfas_007,NA,Check LOQ value,NA,NA,NA,NA,8,adult,0.05,NA,NA,NA,NA,NA,"""Samples of organs and tissues, i.e., liver, blood, whole brain, muscle and adipose, were collected from female herring gulls (n = 8)""","Value under the method limits of quantitation (MLOQs). ""MLOQs for PFSAs and PFCAs were <0.1 and <0.05 ng/g ww, respectively.""",NA,NA,LOQ,8,NA
22/06/2022 15:44:59,m_010,sm_005,pfas_002,0.7384,"Arithmetic mean percent reported in the study = 14.2 +- 4.5. The study provides the ΣPFCA = 5.2 +- 3.8 (mean +- SE, ng/g ww) from which we can calculate the individual PFAS type concentration.",0.234,We calculated the SE from the standard error of the aritmetic mean percent.,0.6618519472,Not provided. We calculated the SD from standard error and sample size using the following formula SD = SE x √n.,8,adult,NA,NA,NA,NA,NA,NA,"""Samples of organs and tissues, i.e., liver, blood, whole brain, muscle and adipose, were collected from female herring gulls (n = 8)""",NA,NA,NA,NA,8,SE=(ΣPFCA/100)*PFAS type arithmetic mean percent. SD=SE/SQRT(n).
22/06/2022 15:46:35,m_011,sm_005,pfas_008,1.2376,"Arithmetic mean percent reported in the study = 23.8 +- 4.5. The study provides the ΣPFCA = 5.2 +- 3.8 (mean +- SE, ng/g ww) from which we can calculate the individual PFAS type concentration.",0.234,We calculated the SE from the standard error of the aritmetic mean percent.,0.6618519472,Not provided. We calculated the SD from standard error and sample size using the following formula SD = SE x √n.,8,adult,NA,NA,NA,NA,NA,NA,"""Samples of organs and tissues, i.e., liver, blood, whole brain, muscle and adipose, were collected from female herring gulls (n = 8)""",NA,NA,NA,NA,8,SE=(ΣPFCA/100)*PFAS type arithmetic mean percent. SD=SE/SQRT(n).
22/06/2022 15:49:16,m_012,sm_005,pfas_009,1.4768,"Arithmetic mean percent reported in the study = 28.4 +- 2.7. The study provides the ΣPFCA = 5.2 +- 3.8 (mean +- SE, ng/g ww) from which we can calculate the individual PFAS type concentration.",0.1404,We calculated the SE from the standard error of the aritmetic mean percent.,0.3971111683,Not provided. We calculated the SD from standard error and sample size using the following formula SD = SE x √n.,8,adult,NA,NA,NA,NA,NA,NA,"""Samples of organs and tissues, i.e., liver, blood, whole brain, muscle and adipose, were collected from female herring gulls (n = 8)""",NA,NA,NA,NA,8,SE=(ΣPFCA/100)*PFAS type arithmetic mean percent. SD=SE/SQRT(n).
22/06/2022 15:52:41,m_013,sm_005,pfas_010,1.2428,"Arithmetic mean percent reported in the study = 23.9 +- 2.4. The study provides the ΣPFCA = 5.2 +- 3.8 (mean +- SE, ng/g ww) from which we can calculate the individual PFAS type concentration.",0.1248,We calculated the SE from the standard error of the aritmetic mean percent.,0.3529877052,Not provided. We calculated the SD from standard error and sample size using the following formula SD = SE x √n.,8,adult,NA,NA,NA,NA,NA,NA,"""Samples of organs and tissues, i.e., liver, blood, whole brain, muscle and adipose, were collected from female herring gulls (n = 8)""",NA,NA,NA,NA,8,SE=(ΣPFCA/100)*PFAS type arithmetic mean percent. SD=SE/SQRT(n).
22/06/2022 15:54:58,m_014,sm_005,pfas_011,NA,Check min_max_comment,NA,NA,NA,NA,8,adult,NA,NA,NA,0,0.052,"Percent range reported in the study = 0 - 1. The study provides the ΣPFCA = 5.2 +- 3.8 (mean +- SE, ng/g ww) from which we can calculate the individual PFAS concentration range.","""Samples of organs and tissues, i.e., liver, blood, whole brain, muscle and adipose, were collected from female herring gulls (n = 8)""",NA,NA,NA,NA,8,"""Where detection of the individual PFSAs or PFCAs was <60% in individual eggs or tissues, a min. max. percent range is given."""
22/06/2022 15:56:44,m_015,sm_005,pfas_012,NA,Check min_max_comment,NA,NA,NA,NA,8,adult,NA,NA,NA,0,0.5668,"Percent range reported in the study = 0 - 10.9. The study provides the ΣPFCA = 5.2 +- 3.8 (mean +- SE, ng/g ww) from which we can calculate the individual PFAS concentration range.","""Samples of organs and tissues, i.e., liver, blood, whole brain, muscle and adipose, were collected from female herring gulls (n = 8)""",NA,NA,NA,NA,8,"""Where detection of the individual PFSAs or PFCAs was <60% in individual eggs or tissues, a min. max. percent range is given."""
22/06/2022 15:57:31,m_016,sm_005,pfas_013,NA,Check min_max_comment,NA,NA,NA,NA,8,adult,NA,NA,NA,0,0.7956,"Percent range reported in the study = 0 - 15.3. The study provides the ΣPFCA = 5.2 +- 3.8 (mean +- SE, ng/g ww) from which we can calculate the individual PFAS concentration range.","""Samples of organs and tissues, i.e., liver, blood, whole brain, muscle and adipose, were collected from female herring gulls (n = 8)""",NA,NA,NA,NA,8,"""Where detection of the individual PFSAs or PFCAs was <60% in individual eggs or tissues, a min. max. percent range is given."""
22/06/2022 15:58:34,m_017,sm_005,pfas_014,NA,Check LOQ value,NA,NA,NA,NA,8,adult,0.05,NA,NA,NA,NA,NA,"""Samples of organs and tissues, i.e., liver, blood, whole brain, muscle and adipose, were collected from female herring gulls (n = 8)""","""Value under the method limits of quantitation (MLOQs). MLOQs for PFSAs and PFCAs were <0.1 and <0.05 ng/g ww, respectively.""",NA,NA,LOQ,8,NA
22/06/2022 16:02:50,m_018,sm_006,pfas_004,NA,Check min_max_comment,NA,NA,NA,NA,8,adult,NA,NA,NA,0,0.075,"Percent range reported in the study = 0 - 1.5. The study provides the ΣPFSA = 5.0 +- 0.9 (mean +- SE, ng/g ww) from which we can calculate the individual PFAS concentration range.","""Samples of organs and tissues, i.e., liver, blood, whole brain, muscle and adipose, were collected from female herring gulls (n = 8)""",NA,NA,NA,NA,8,"""Where detection of the individual PFSAs or PFCAs was <60% in individual eggs or tissues, a min.emax. percent range is given."""
22/06/2022 16:04:28,m_019,sm_006,pfas_001,4.42,"Arithmetic mean percent reported in the study = 88.4 +- 1.7. The study provides the ΣPFSA = 5.0 +- 0.9 (mean +- SE, ng/g ww) from which we can calculate the individual PFAS type concentration.",0.085,We calculated the SE from the standard error of the aritmetic mean percent.,0.2404163056,Not provided. We calculated the SD from standard error and sample size using the following formula SD = SE x √n.,8,adult,NA,NA,NA,NA,NA,NA,"""Samples of organs and tissues, i.e., liver, blood, whole brain, muscle and adipose, were collected from female herring gulls (n = 8)""",NA,NA,NA,NA,8,SE=(ΣPFSA/100)*PFAS type arithmetic mean percent. SD=SE/SQRT(n).
22/06/2022 16:05:47,m_020,sm_006,pfas_005,0.57,"Arithmetic mean percent reported in the study = 11.4 +- 1.5. The study provides the ΣPFSA = 5.0 +- 0.9 (mean +- SE, ng/g ww) from which we can calculate the individual PFAS type concentration.",0.075,We calculated the SE from the standard error of the aritmetic mean percent.,0.2121320344,Not provided. We calculated the SD from standard error and sample size using the following formula SD = SE x √n.,8,adult,NA,NA,NA,NA,NA,NA,"""Samples of organs and tissues, i.e., liver, blood, whole brain, muscle and adipose, were collected from female herring gulls (n = 8)""",NA,NA,NA,NA,8,SE=(ΣPFSA/100)*PFAS type arithmetic mean percent. SD=SE/SQRT(n).
22/06/2022 16:11:07,m_021,sm_006,pfas_006,NA,Check LOQ value,NA,NA,NA,NA,8,adult,0.05,NA,NA,NA,NA,NA,"""Samples of organs and tissues, i.e., liver, blood, whole brain, muscle and adipose, were collected from female herring gulls (n = 8)""","""Value under the method limits of quantitation (MLOQs). MLOQs for PFSAs and PFCAs were <0.1 and <0.05 ng/g ww, respectively.""",NA,NA,LOQ,8,NA
22/06/2022 16:15:02,m_022,sm_006,pfas_007,NA,Check LOQ value,NA,NA,NA,NA,8,adult,0.05,NA,NA,NA,NA,NA,"""Samples of organs and tissues, i.e., liver, blood, whole brain, muscle and adipose, were collected from female herring gulls (n = 8)""","""Value under the method limits of quantitation (MLOQs). MLOQs for PFSAs and PFCAs were <0.1 and <0.05 ng/g ww, respectively.""",NA,NA,LOQ,8,NA
22/06/2022 16:16:12,m_023,sm_006,pfas_002,NA,Check min_max_comment,NA,NA,NA,NA,8,adult,NA,NA,NA,0,0.066,"Percent range reported in the study = 0 - 0.3. The study provides the ΣPFCA = 22 +- 2 (mean +- SE, ng/g ww) from which we can calculate the individual PFAS concentration range.","""Samples of organs and tissues, i.e., liver, blood, whole brain, muscle and adipose, were collected from female herring gulls (n = 8)""",NA,NA,NA,NA,8,"""Where detection of the individual PFSAs or PFCAs was <60% in individual eggs or tissues, a min.emax. percent range is given."""
22/06/2022 16:16:54,m_024,sm_006,pfas_008,NA,Check LOQ value,NA,NA,NA,NA,8,adult,0.05,NA,NA,NA,NA,NA,"""Samples of organs and tissues, i.e., liver, blood, whole brain, muscle and adipose, were collected from female herring gulls (n = 8)""","""Value under the method limits of quantitation (MLOQs). MLOQs for PFSAs and PFCAs were <0.1 and <0.05 ng/g ww, respectively.""",NA,NA,LOQ,8,NA
22/06/2022 16:18:49,m_025,sm_006,pfas_009,0.308,"Arithmetic mean percent reported in the study = 1.4 +- 0.3. The study provides the ΣPFCA = 22 +- 2 (mean +- SE, ng/g ww) from which we can calculate the individual PFAS type concentration.",0.066,We calculated the SE from the standard error of the aritmetic mean percent.,0.1866761902,Not provided. We calculated the SD from standard error and sample size using the following formula SD = SE x √n.,8,adult,NA,NA,NA,NA,NA,NA,"""Samples of organs and tissues, i.e., liver, blood, whole brain, muscle and adipose, were collected from female herring gulls (n = 8)""",NA,NA,NA,NA,8,SE=(ΣPFCA/100)*PFAS type arithmetic mean percent. SD=SE/SQRT(n).
22/06/2022 16:20:05,m_026,sm_006,pfas_010,0.814,"Arithmetic mean percent reported in the study = 3.7 +- 0.8. The study provides the ΣPFCA = 22 +- 2 (mean +- SE, ng/g ww) from which we can calculate the individual PFAS type concentration.",0.176,We calculated the SE from the standard error of the aritmetic mean percent.,0.497803174,Not provided. We calculated the SD from standard error and sample size using the following formula SD = SE x √n.,8,adult,NA,NA,NA,NA,NA,NA,"""Samples of organs and tissues, i.e., liver, blood, whole brain, muscle and adipose, were collected from female herring gulls (n = 8)""",NA,NA,NA,NA,8,SE=(ΣPFCA/100)*PFAS type arithmetic mean percent. SD=SE/SQRT(n).
22/06/2022 16:33:19,m_027,sm_006,pfas_011,7.2,"Arithmetic mean percent reported in the study = 7.2 +- 0.9. The study provides the ΣPFCA = 22 +- 2 (mean +- SE, ng/g ww) from which we can calculate the individual PFAS type concentration.",0.198,We calculated the SE from the standard error of the aritmetic mean percent.,0.5600285707,Not provided. We calculated the SD from standard error and sample size using the following formula SD = SE x √n.,8,adult,NA,NA,NA,NA,NA,NA,"""Samples of organs and tissues, i.e., liver, blood, whole brain, muscle and adipose, were collected from female herring gulls (n = 8)""",NA,NA,NA,NA,8,SE=(ΣPFCA/100)*PFAS type arithmetic mean percent. SD=SE/SQRT(n).
22/06/2022 16:34:13,m_028,sm_006,pfas_012,8.162,"Arithmetic mean percent reported in the study = 37.1 +- 1.6. The study provides the ΣPFCA = 22 +- 2 (mean +- SE, ng/g ww) from which we can calculate the individual PFAS type concentration.",0.352,We calculated the SE from the standard error of the aritmetic mean percent.,0.9956063479,Not provided. We calculated the SD from standard error and sample size using the following formula SD = SE x √n.,8,adult,NA,NA,NA,NA,NA,NA,"""Samples of organs and tissues, i.e., liver, blood, whole brain, muscle and adipose, were collected from female herring gulls (n = 8)""",NA,NA,NA,NA,8,SE=(ΣPFCA/100)*PFAS type arithmetic mean percent. SD=SE/SQRT(n).
22/06/2022 16:35:21,m_029,sm_006,pfas_013,5.896,"Arithmetic mean percent reported in the study = 26.8 +- 1.4. The study provides the ΣPFCA = 22 +- 2 (mean +- SE, ng/g ww) from which we can calculate the individual PFAS type concentration.",0.308,We calculated the SE from the standard error of the aritmetic mean percent.,0.8711555544,Not provided. We calculated the SD from standard error and sample size using the following formula SD = SE x √n.,8,adult,NA,NA,NA,NA,NA,NA,"""Samples of organs and tissues, i.e., liver, blood, whole brain, muscle and adipose, were collected from female herring gulls (n = 8)""",NA,NA,NA,NA,8,SE=(ΣPFCA/100)*PFAS type arithmetic mean percent. SD=SE/SQRT(n).
22/06/2022 16:36:32,m_030,sm_006,pfas_014,5.236,"Arithmetic mean percent reported in the study = 23.8 +- 1.7. The study provides the ΣPFCA = 22 +- 2 (mean +- SE, ng/g ww) from which we can calculate the individual PFAS type concentration.",0.374,We calculated the SE from the standard error of the aritmetic mean percent.,1.057831745,Not provided. We calculated the SD from standard error and sample size using the following formula SD = SE x √n.,8,adult,NA,NA,NA,NA,NA,NA,"""Samples of organs and tissues, i.e., liver, blood, whole brain, muscle and adipose, were collected from female herring gulls (n = 8)""",NA,NA,NA,NA,8,SE=(ΣPFCA/100)*PFAS type arithmetic mean percent. SD=SE/SQRT(n).
22/06/2022 16:44:55,m_031,sm_007,pfas_004,NA,Check min_max_comment,NA,NA,NA,NA,8,adult,NA,NA,NA,0,0.1932,"Percent range reported in the study = 0 - 2.1. The study provides the ΣPFSA = 9.2 +- 4.2 (mean +- SE, ng/g ww) from which we can calculate the individual PFAS concentration range.","""Samples of organs and tissues, i.e., liver, blood, whole brain, muscle and adipose, were collected from female herring gulls (n = 8)""",NA,NA,NA,NA,8,"""Where detection of the individual PFSAs or PFCAs was <60% in individual eggs or tissues, a min.emax. percent range is given."""
22/06/2022 16:46:14,m_032,sm_007,pfas_001,9.1356,"Arithmetic mean percent reported in the study = 99.3 +- 0.4. The study provides the ΣPFSA = 9.2 +- 4.2 (mean +- SE, ng/g ww) from which we can calculate the individual PFAS type concentration.",0.0368,We calculated the SE from the standard error of the aritmetic mean percent.,0.1040861182,Not provided. We calculated the SD from standard error and sample size using the following formula SD = SE x √n.,8,adult,NA,NA,NA,NA,NA,NA,"""Samples of organs and tissues, i.e., liver, blood, whole brain, muscle and adipose, were collected from female herring gulls (n = 8)""",NA,NA,NA,NA,8,SE=(ΣPFSA/100)*PFAS type arithmetic mean percent. SD=SE/SQRT(n).
22/06/2022 16:47:06,m_033,sm_007,pfas_005,NA,Check min_max_comment,NA,NA,NA,NA,8,adult,NA,NA,NA,0,0.1564,"Percent range reported in the study = 0 - 1.7. The study provides the ΣPFSA = 9.2 +- 4.2 (mean +- SE, ng/g ww) from which we can calculate the individual PFAS concentration range.","""Samples of organs and tissues, i.e., liver, blood, whole brain, muscle and adipose, were collected from female herring gulls (n = 8)""",NA,NA,NA,NA,8,"""Where detection of the individual PFSAs or PFCAs was <60% in individual eggs or tissues, a min.emax. percent range is given."""
22/06/2022 16:48:08,m_034,sm_007,pfas_006,NA,Check LOQ value,NA,NA,NA,NA,8,adult,0.05,NA,NA,NA,NA,NA,"""Samples of organs and tissues, i.e., liver, blood, whole brain, muscle and adipose, were collected from female herring gulls (n = 8)""","""Value under the method limits of quantitation (MLOQs). MLOQs for PFSAs and PFCAs were <0.1 and <0.05 ng/g ww, respectively.""",NA,NA,LOQ,8,NA
22/06/2022 16:48:52,m_035,sm_007,pfas_007,NA,Check LOQ value,NA,NA,NA,NA,8,adult,0.05,NA,NA,NA,NA,NA,"""Samples of organs and tissues, i.e., liver, blood, whole brain, muscle and adipose, were collected from female herring gulls (n = 8)""","""Value under the method limits of quantitation (MLOQs). MLOQs for PFSAs and PFCAs were <0.1 and <0.05 ng/g ww, respectively.""",NA,NA,LOQ,8,NA
22/06/2022 16:50:21,m_036,sm_007,pfas_002,NA,Check min_max_comment,NA,NA,NA,NA,8,adult,NA,NA,NA,0,0.2,"Percent range reported in the study = 0 - 100. The study provides the ΣPFCA = 0.2 +- 0.1 (mean +- SE, ng/g ww) from which we can calculate the individual PFAS concentration range.","""Samples of organs and tissues, i.e., liver, blood, whole brain, muscle and adipose, were collected from female herring gulls (n = 8)""",NA,NA,NA,NA,8,"""Where detection of the individual PFSAs or PFCAs was <60% in individual eggs or tissues, a min.emax. percent range is given."""
22/06/2022 16:52:01,m_037,sm_007,pfas_008,NA,Check min_max_comment,NA,NA,NA,NA,8,adult,NA,NA,NA,0,0.0626,"Percent range reported in the study = 0 - 31.3. The study provides the ΣPFCA = 0.2 +- 0.1 (mean +- SE, ng/g ww) from which we can calculate the individual PFAS concentration range.","""Samples of organs and tissues, i.e., liver, blood, whole brain, muscle and adipose, were collected from female herring gulls (n = 8)""",NA,NA,NA,NA,8,"""Where detection of the individual PFSAs or PFCAs was <60% in individual eggs or tissues, a min.emax. percent range is given."""
22/06/2022 16:52:51,m_038,sm_007,pfas_009,NA,Check min_max_comment,NA,NA,NA,NA,8,adult,NA,NA,NA,0,0.082,"Percent range reported in the study = 0 - 41. The study provides the ΣPFCA = 0.2 +- 0.1 (mean +- SE, ng/g ww) from which we can calculate the individual PFAS concentration range.","""Samples of organs and tissues, i.e., liver, blood, whole brain, muscle and adipose, were collected from female herring gulls (n = 8)""",NA,NA,NA,NA,8,"""Where detection of the individual PFSAs or PFCAs was <60% in individual eggs or tissues, a min.emax. percent range is given."""
